
> learnstorybook-design-system-template@0.1.0 build-storybook /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system
> build-storybook -s public "--output-dir" "/var/folders/yj/xggj496d2zzbcwfwv5shwv8w0000gn/T/chromatic--68432-bh2BVWuX4Kpu"

info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/yj/xggj496d2zzbcwfwv5shwv8w0000gn/T/chromatic--68432-bh2BVWuX4Kpu
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 42/60 modules 18 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 42/61 modules 19 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 42/62 modules 20 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 42/63 modules 21 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 15% building 42/64 modules 22 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 15% building 42/65 modules 23 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 42/66 modules 24 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 42/67 modules 25 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 15% building 42/68 modules 26 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 42/69 modules 27 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 15% building 42/70 modules 28 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 42/71 modules 29 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 43/71 modules 28 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 44/71 modules 27 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 45/71 modules 26 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 46/71 modules 25 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 46/72 modules 26 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 47/72 modules 25 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 48/72 modules 24 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 49/72 modules 23 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 50/72 modules 22 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 51/72 modules 21 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 52/72 modules 20 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 54/72 modules 18 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 67/72 modules 5 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 68/72 modules 4 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 69/72 modules 3 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 70/72 modules 2 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 71/72 modules 1 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 71/73 modules 2 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 18% building 71/74 modules 3 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 71/75 modules 4 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 18% building 71/76 modules 5 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 18% building 71/77 modules 6 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/useHotKey.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 72/90 modules 18 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 73/90 modules 17 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 76/90 modules 14 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 82/90 modules 8 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 19% building 83/94 modules 11 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/src/Avatar.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 91/105 modules 14 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 21% building 93/108 modules 15 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
